[0.031s] Invoking command in '/home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup
[0.346s] -- The C compiler identification is GNU 9.4.0
[0.589s] -- The CXX compiler identification is GNU 9.4.0
[0.602s] -- Check for working C compiler: /usr/bin/cc
[0.757s] -- Check for working C compiler: /usr/bin/cc -- works
[0.760s] -- Detecting C compiler ABI info
[0.911s] -- Detecting C compiler ABI info - done
[0.942s] -- Detecting C compile features
[0.943s] -- Detecting C compile features - done
[0.948s] -- Check for working CXX compiler: /usr/bin/c++
[1.102s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.104s] -- Detecting CXX compiler ABI info
[1.269s] -- Detecting CXX compiler ABI info - done
[1.297s] -- Detecting CXX compile features
[1.298s] -- Detecting CXX compile features - done
[1.310s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.361s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.361s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.742s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.916s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.944s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.948s] -- Added test 'lint_cmake' to check CMake code style
[1.950s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.964s] -- Added test 'xmllint' to check XML markup files
[1.968s] -- Configuring done
[2.160s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[2.160s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config
[2.160s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/raspbian
[2.161s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/raspbian/generic
[2.161s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[2.161s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[2.162s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[2.162s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[2.162s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[2.162s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[2.163s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[2.163s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[2.163s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[2.163s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/utils.sh
[2.164s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[2.164s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos
[2.164s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[2.164s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/esp32
[2.165s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[2.165s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[2.165s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[2.166s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[2.166s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[2.166s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[2.166s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[2.167s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[2.167s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[2.167s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[2.167s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[2.168s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[2.168s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[2.168s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[2.168s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/reset.sh
[2.169s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[2.169s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[2.169s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[2.170s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[2.170s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[2.170s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[2.170s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[2.171s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[2.171s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[2.171s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/reset.sh
[2.171s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[2.172s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[2.172s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[2.172s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[2.172s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[2.172s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[2.173s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[2.173s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[2.173s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[2.173s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/reset.sh
[2.173s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[2.173s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[2.174s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[2.174s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[2.174s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[2.174s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[2.174s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[2.174s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[2.175s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[2.175s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[2.175s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[2.175s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[2.175s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[2.175s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[2.175s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[2.176s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[2.176s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[2.176s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[2.176s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/reset.sh
[2.176s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[2.176s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[2.177s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[2.177s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[2.177s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[2.177s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[2.177s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[2.178s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[2.178s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[2.178s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[2.178s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/reset.sh
[2.178s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[2.179s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[2.179s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[2.179s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[2.179s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[2.179s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[2.179s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/renesas_ra
[2.180s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[2.180s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[2.180s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[2.180s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[2.180s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[2.180s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[2.180s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[2.181s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[2.181s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[2.181s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[2.181s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[2.181s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[2.181s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/nuttx
[2.182s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/nuttx/generic
[2.182s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/nuttx/generic/flash.sh
[2.182s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/nuttx/generic/client_uros_packages.repos
[2.182s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/nuttx/generic/package.xml
[2.182s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/nuttx/generic/reset.sh
[2.182s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/nuttx/generic/build.sh
[2.183s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/nuttx/generic/supported_platforms
[2.183s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/nuttx/generic/configure.sh
[2.183s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/nuttx/generic/create.sh
[2.183s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/nuttx/generic/client-colcon.meta
[2.183s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/nuttx/generic/uros_packages.repos
[2.183s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/nuttx/dev_uros_packages.repos
[2.184s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/nuttx/dev_ros2_packages.txt
[2.184s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/zephyr
[2.184s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[2.184s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/zephyr/generic
[2.184s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[2.184s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[2.185s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[2.185s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/zephyr/generic/reset.sh
[2.185s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[2.185s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[2.185s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[2.185s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[2.186s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[2.186s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[2.186s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[2.186s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[2.186s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/host
[2.186s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/host/generic
[2.187s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[2.187s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/host/generic/flash.sh
